year_,changwat_id,changwat,male_thai,female_thai,total_thai,male,female,total,n_house
2563,10,กรุงเทพมหานคร,2570872,2917004,5487876,2625938,2962284,5588222,3103483
2563,11,สมุทรปราการ,634583,698100,1332683,644516,706963,1351479,711804
2563,12,นนทบุรี,588874,677856,1266730,594308,682437,1276745,718799
2563,13,ปทุมธานี,552618,614361,1166979,557752,618660,1176412,642474
2563,14,พระนครศรีอยุธยา,392431,424550,816981,393551,425537,819088,336357
2563,15,อ่างทอง,132190,143987,276177,132393,144191,276584,101291
2563,16,ลพบุรี,370368,371154,741522,371157,371771,742928,299338
2563,17,สิงห์บุรี,97734,107868,205602,97897,108001,205898,78410
2563,18,ชัยนาท,154831,167302,322133,155013,167464,322477,126673
2563,19,สระบุรี,313125,324281,637406,316505,327323,643828,283069
2563,20,ชลบุรี,751295,794192,1545487,763983,802902,1566885,1070209
2563,21,ระยอง,359926,374169,734095,364200,377324,741524,506761
2563,22,จันทบุรี,260195,271810,532005,262027,273532,535559,243727
2563,23,ตราด,108360,110647,219007,113131,115405,228536,108270
2563,24,ฉะเชิงเทรา,351375,365376,716751,353442,367276,720718,313586
2563,25,ปราจีนบุรี,243474,249244,492718,244018,249652,493670,220064
2563,26,นครนายก,127883,130815,258698,128627,131454,260081,101547
2563,27,สระแก้ว,278266,278637,556903,280017,280908,560925,217621
2563,30,นครราชสีมา,1291880,1336722,2628602,1294622,1338585,2633207,1004213
2563,31,บุรีรัมย์,783800,795394,1579194,785222,795962,1581184,476118
2563,32,สุรินทร์,684821,691955,1376776,685800,692421,1378221,403890
2563,33,ศรีสะเกษ,725606,731759,1457365,726306,732274,1458580,399090
2563,34,อุบลราชธานี,928979,929670,1858649,932400,934297,1866697,616810
2563,35,ยโสธร,266813,267344,534157,267016,267484,534500,175666
2563,36,ชัยภูมิ,555246,568557,1123803,556045,568879,1124924,400583
2563,37,อำนาจเจริญ,186966,188451,375417,187309,188886,376195,120188
2563,38,บึงกาฬ,211267,210012,421279,211673,210369,422042,137871
2563,39,หนองบัวลำภู,253796,255102,508898,254231,255239,509470,152361
2563,40,ขอนแก่น,879932,911103,1791035,882462,912069,1794531,640781
2563,41,อุดรธานี,772309,788312,1560621,777107,790876,1567983,528347
2563,42,เลย,318567,316133,634700,320165,318571,638736,226892
2563,43,หนองคาย,254578,258059,512637,256823,260612,517435,178748
2563,44,มหาสารคาม,467007,485932,952939,467497,486163,953660,304433
2563,45,ร้อยเอ็ด,643426,654051,1297477,644218,654422,1298640,394597
2563,46,กาฬสินธุ์,482805,493486,976291,483447,493728,977175,311145
2563,47,สกลนคร,569662,576225,1145887,570285,576651,1146936,387699
2563,48,นครพนม,356830,358736,715566,357594,359607,717201,231315
2563,49,มุกดาหาร,173968,174079,348047,175367,175544,350911,117741
2563,50,เชียงใหม่,782831,844788,1627619,862874,921496,1784370,835977
2563,51,ลำพูน,191849,207268,399117,193381,208630,402011,182323
2563,52,ลำปาง,353870,372415,726285,355258,373706,728964,295396
2563,53,อุตรดิตถ์,218544,229117,447661,218988,229757,448745,172565
2563,54,แพร่,210624,226107,436731,210973,226377,437350,179040
2563,55,น่าน,237959,236993,474952,238738,237989,476727,170708
2563,56,พะเยา,226519,238403,464922,227686,239670,467356,195004
2563,57,เชียงราย,571277,597425,1168702,629960,665066,1295026,558825
2563,58,แม่ฮ่องสอน,122013,118758,240771,144311,140238,284549,115163
2563,60,นครสวรรค์,506226,532117,1038343,507379,532929,1040308,420803
2563,61,อุทัยธานี,159091,166305,325396,159322,166546,325868,125666
2563,62,กำแพงเพชร,351885,360702,712587,352711,361407,714118,278306
2563,63,ตาก,272124,270868,542992,338951,331314,670265,224890
2563,64,สุโขทัย,284560,302631,587191,284949,302934,587883,220160
2563,65,พิษณุโลก,415258,432616,847874,416234,433247,849481,352300
2563,66,พิจิตร,259304,272386,531690,259651,272659,532310,198230
2563,67,เพชรบูรณ์,483689,496318,980007,484886,497054,981940,364119
2563,70,ราชบุรี,408797,434221,843018,422831,446482,869313,325837
2563,71,กาญจนบุรี,407119,407738,814857,447983,443993,891976,348371
2563,72,สุพรรณบุรี,403288,432822,836110,404658,433970,838628,306999
2563,73,นครปฐม,436529,473982,910511,441884,478845,920729,411586
2563,74,สมุทรสาคร,264447,286787,551234,282723,303476,586199,296825
2563,75,สมุทรสงคราม,90927,99355,190282,91825,100227,192052,72732
2563,76,เพชรบุรี,230496,247576,478072,232915,249278,482193,220362
2563,77,ประจวบคีรีขันธ์,265430,272924,538354,272849,277829,550678,271890
2563,80,นครศรีธรรมราช,763803,784002,1547805,765370,785351,1550721,581948
2563,81,กระบี่,236039,239571,475610,237242,240528,477770,193701
2563,82,พังงา,131568,132559,264127,133743,134486,268229,118609
2563,83,ภูเก็ต,189467,213639,403106,195795,218676,414471,272917
2563,84,สุราษฎร์ธานี,521472,538575,1060047,525716,542010,1067726,512366
2563,85,ระนอง,90230,88926,179156,98154,96218,194372,92739
2563,86,ชุมพร,249205,255892,505097,251370,257838,509208,240248
2563,90,สงขลา,690864,727701,1418565,696349,732260,1428609,553597
2563,91,สตูล,161015,162569,323584,161303,162795,324098,105903
2563,92,ตรัง,312612,326559,639171,313368,327206,640574,234863
2563,93,พัทลุง,254710,268034,522744,254908,268169,523077,197086
2563,94,ปัตตานี,357786,366631,724417,358611,367404,726015,195224
2563,95,ยะลา,267174,269934,537108,267919,270683,538602,170091
2563,96,นราธิวาส,397049,406163,803212,397700,406729,804429,219403
2564,10,กรุงเทพมหานคร,2537323,2890774,5428097,2592292,2935702,5527994,3147231
2564,11,สมุทรปราการ,635991,701728,1337719,645884,710565,1356449,733185
2564,12,นนทบุรี,593693,684862,1278555,599167,689470,1288637,728953
2564,13,ปทุมธานี,558547,621700,1180247,563851,626209,1190060,660020
2564,14,พระนครศรีอยุธยา,392898,425497,818395,394024,426488,820512,342753
2564,15,อ่างทอง,131193,143158,274351,131399,143364,274763,102684
2564,16,ลพบุรี,367935,370116,738051,368733,370740,739473,303565
2564,17,สิงห์บุรี,96991,107243,204234,97144,107382,204526,79494
2564,18,ชัยนาท,153780,166302,320082,153962,166470,320432,128284
2564,19,สระบุรี,312814,324708,637522,316201,327762,643963,288275
2564,20,ชลบุรี,759348,802286,1561634,772463,811209,1583672,1092000
2564,21,ระยอง,364630,379157,743787,368992,382351,751343,524479
2564,22,จันทบุรี,260273,272453,532726,262257,274300,536557,248074
2564,23,ตราด,108129,110651,218780,112941,115435,228376,109890
2564,24,ฉะเชิงเทรา,352756,367403,720159,354834,369344,724178,321929
2564,25,ปราจีนบุรี,244036,250230,494266,244642,250683,495325,225949
2564,26,นครนายก,128095,130927,259022,128854,131579,260433,104249
2564,27,สระแก้ว,278752,278851,557603,280673,281319,561992,221802
2564,30,นครราชสีมา,1290951,1338494,2629445,1293783,1340371,2634154,1024002
2564,31,บุรีรัมย์,782031,795691,1577722,783531,796274,1579805,483349
2564,32,สุรินทร์,683323,691398,1374721,684354,691876,1376230,410088
2564,33,ศรีสะเกษ,724679,731612,1456291,725426,732130,1457556,405275
2564,34,อุบลราชธานี,929008,931330,1860338,932466,936053,1868519,629504
2564,35,ยโสธร,265745,267306,533051,265945,267449,533394,179229
2564,36,ชัยภูมิ,553470,567631,1121101,554299,567966,1122265,406943
2564,37,อำนาจเจริญ,186782,188799,375581,187122,189228,376350,122801
2564,38,บึงกาฬ,211075,210140,421215,211494,210501,421995,140512
2564,39,หนองบัวลำภู,253286,255103,508389,253757,255244,509001,154912
2564,40,ขอนแก่น,877203,910023,1787226,879849,911014,1790863,654344
2564,41,อุดรธานี,770495,788603,1559098,775357,791153,1566510,538277
2564,42,เลย,318336,316353,634689,319949,318783,638732,230763
2564,43,หนองคาย,254006,258049,512055,256268,260575,516843,181752
2564,44,มหาสารคาม,464460,483085,947545,464976,483334,948310,308947
2564,45,ร้อยเอ็ด,641072,653754,1294826,641883,654130,1296013,400811
2564,46,กาฬสินธุ์,481324,493333,974657,481988,493582,975570,316604
2564,47,สกลนคร,568723,576489,1145212,569364,576922,1146286,396177
2564,48,นครพนม,356321,359075,715396,357096,359944,717040,235673
2564,49,มุกดาหาร,174224,174378,348602,175633,175851,351484,119972
2564,50,เชียงใหม่,782839,846869,1629708,864364,925021,1789385,852520
2564,51,ลำพูน,191108,207029,398137,192712,208427,401139,185253
2564,52,ลำปาง,351482,370476,721958,352894,371784,724678,298848
2564,53,อุตรดิตถ์,216960,228077,445037,217413,228735,446148,174440
2564,54,แพร่,209047,224897,433944,209403,225177,434580,180833
2564,55,น่าน,237168,236913,474081,237959,237916,475875,173216
2564,56,พะเยา,224789,237292,462081,225943,238562,464505,197593
2564,57,เชียงราย,570456,597927,1168383,630868,667557,1298425,569461
2564,58,แม่ฮ่องสอน,122290,119384,241674,144811,141105,285916,117497
2564,60,นครสวรรค์,503499,529559,1033058,504657,530371,1035028,426048
2564,61,อุทัยธานี,158694,165959,324653,158926,166190,325116,127506
2564,62,กำแพงเพชร,350700,359890,710590,351539,360604,712143,281829
2564,63,ตาก,273163,272366,545529,341966,334617,676583,228736
2564,64,สุโขทัย,283027,301609,584636,283429,301923,585352,222630
2564,65,พิษณุโลก,413591,432165,845756,414577,432807,847384,358036
2564,66,พิจิตร,257666,271109,528775,258012,271383,529395,200600
2564,67,เพชรบูรณ์,481017,495398,976415,482234,496138,978372,368998
2564,70,ราชบุรี,407758,434010,841768,421921,446360,868281,332214
2564,71,กาญจนบุรี,407209,409304,816513,448312,445742,894054,353679
2564,72,สุพรรณบุรี,401516,431334,832850,402883,432477,835360,311136
2564,73,นครปฐม,437025,474128,911153,442800,479371,922171,417915
2564,74,สมุทรสาคร,264740,287760,552500,282683,304106,586789,302618
2564,75,สมุทรสงคราม,90203,98860,189063,91101,99741,190842,73940
2564,76,เพชรบุรี,230494,248257,478751,232927,249948,482875,224570
2564,77,ประจวบคีรีขันธ์,266442,274204,540646,274049,279122,553171,276936
2564,80,นครศรีธรรมราช,762882,783514,1546396,764471,784873,1549344,590976
2564,81,กระบี่,236846,240275,477121,238092,241259,479351,197381
2564,82,พังงา,131586,132293,263879,133785,134231,268016,120551
2564,83,ภูเก็ต,191423,215941,407364,197874,220911,418785,277112
2564,84,สุราษฎร์ธานี,522815,541537,1064352,527349,545115,1072464,521265
2564,85,ระนอง,90243,89258,179501,98136,96437,194573,94295
2564,86,ชุมพร,249241,256145,505386,251405,258074,509479,244176
2564,90,สงขลา,691823,729783,1421606,697256,734280,1431536,562422
2564,91,สตูล,161344,162962,324306,161640,163195,324835,107562
2564,92,ตรัง,311931,326444,638375,312693,327095,639788,237935
2564,93,พัทลุง,254224,267975,522199,254425,268116,522541,199687
2564,94,ปัตตานี,359525,368468,727993,360348,369233,729581,199103
2564,95,ยะลา,269158,271653,540811,269907,272407,542314,173226
2564,96,นราธิวาส,399845,408600,808445,400501,409159,809660,223141
2565,10,กรุงเทพมหานคร,2516900,2878010,5394910,2571974,2922958,5494932,3197865
2565,11,สมุทรปราการ,637085,704769,1341854,646798,713429,1360227,750422
2565,12,นนทบุรี,596092,689545,1285637,601682,694234,1295916,739849
2565,13,ปทุมธานี,563348,628038,1191386,568877,632655,1201532,677046
2565,14,พระนครศรีอยุธยา,392534,425721,818255,393685,426732,820417,349313
2565,15,อ่างทอง,130131,142035,272166,130337,142250,272587,102932
2565,16,ลพบุรี,365486,368371,733857,366294,368999,735293,299270
2565,17,สิงห์บุรี,96188,106313,202501,96345,106452,202797,80341
2565,18,ชัยนาท,152615,165333,317948,152800,165508,318308,129825
2565,19,สระบุรี,312078,324367,636445,313213,325369,638582,294429
2565,20,ชลบุรี,763694,808463,1572157,777220,817538,1594758,1118807
2565,21,ระยอง,368406,383278,751684,372863,386523,759386,541063
2565,22,จันทบุรี,259748,272276,532024,261874,274270,536144,252725
2565,23,ตราด,107760,110309,218069,112668,115140,227808,111480
2565,24,ฉะเชิงเทรา,353659,368961,722620,355759,370928,726687,329606
2565,25,ปราจีนบุรี,245236,251409,496645,245884,251894,497778,232139
2565,26,นครนายก,128014,130966,258980,128790,131616,260406,106639
2565,27,สระแก้ว,279191,278983,558174,281252,281564,562816,226312
2565,30,นครราชสีมา,1287281,1337858,2625139,1290253,1339805,2630058,1044524
2565,31,บุรีรัมย์,779924,794780,1574704,781530,795385,1576915,490644
2565,32,สุรินทร์,681292,690039,1371331,682371,690539,1372910,415987
2565,33,ศรีสะเกษ,722951,730409,1453360,723755,730975,1454730,410815
2565,34,อุบลราชธานี,928432,932411,1860843,932120,937686,1869806,642015
2565,35,ยโสธร,264545,266693,531238,264756,266843,531599,183618
2565,36,ชัยภูมิ,550531,566162,1116693,551407,566518,1117925,413107
2565,37,อำนาจเจริญ,186252,188365,374617,186594,188788,375382,125118
2565,38,บึงกาฬ,210710,210160,420870,211158,210526,421684,143368
2565,39,หนองบัวลำภู,252810,254832,507642,253342,254983,508325,157566
2565,40,ขอนแก่น,873329,907537,1780866,876082,908559,1784641,668539
2565,41,อุดรธานี,767353,788112,1555465,772344,790704,1563048,548525
2565,42,เลย,317484,315807,633291,319099,318242,637341,234063
2565,43,หนองคาย,253096,257866,510962,255393,260402,515795,184909
2565,44,มหาสารคาม,462361,481450,943811,462896,481709,944605,313596
2565,45,ร้อยเอ็ด,638169,651730,1289899,639009,652122,1291131,407315
2565,46,กาฬสินธุ์,479170,491971,971141,479874,492227,972101,322190
2565,47,สกลนคร,567867,576189,1144056,568553,576634,1145187,402016
2565,48,นครพนม,356016,358927,714943,356834,359813,716647,239861
2565,49,มุกดาหาร,174082,174468,348550,175542,176046,351588,122358
2565,50,เชียงใหม่,781734,849173,1630907,864339,928135,1792474,866675
2565,51,ลำพูน,189970,206499,396469,191596,207961,399557,188061
2565,52,ลำปาง,348116,367858,715974,349574,369216,718790,302165
2565,53,อุตรดิตถ์,215184,226635,441819,215648,227301,442949,175738
2565,54,แพร่,206804,223205,430009,207174,223495,430669,182675
2565,55,น่าน,236152,236595,472747,236941,237598,474539,175817
2565,56,พะเยา,222886,236073,458959,224063,237368,461431,199936
2565,57,เชียงราย,569087,598034,1167121,630619,669017,1299636,579417
2565,58,แม่ฮ่องสอน,122383,119672,242055,145194,141592,286786,119841
2565,60,นครสวรรค์,500068,526772,1026840,501235,527579,1028814,429988
2565,61,อุทัยธานี,157891,165494,323385,158139,165721,323860,129514
2565,62,กำแพงเพชร,348831,358342,707173,349696,359079,708775,285190
2565,63,ตาก,273615,273115,546730,345732,338408,684140,233293
2565,64,สุโขทัย,280985,299924,580909,281413,300239,581652,224948
2565,65,พิษณุโลก,411684,431053,842737,412742,431752,844494,363476
2565,66,พิจิตร,255997,269330,525327,256341,269603,525944,202835
2565,67,เพชรบูรณ์,477881,493502,971383,479134,494252,973386,373933
2565,70,ราชบุรี,406056,433053,839109,420322,445485,865807,338676
2565,71,กาญจนบุรี,407047,409756,816803,448109,446174,894283,359348
2565,72,สุพรรณบุรี,398969,429150,828119,400366,430329,830695,315286
2565,73,นครปฐม,436329,474001,910330,442350,479532,921882,426205
2565,74,สมุทรสาคร,266456,290404,556860,283474,305954,589428,309823
2565,75,สมุทรสงคราม,89491,98210,187701,90381,99072,189453,75048
2565,76,เพชรบุรี,230059,248594,478653,232601,250349,482950,229092
2565,77,ประจวบคีรีขันธ์,265708,274814,540522,273525,279773,553298,282967
2565,80,นครศรีธรรมราช,761025,781133,1542158,762647,782500,1545147,599937
2565,81,กระบี่,237184,240608,477792,238455,241602,480057,201080
2565,82,พังงา,131303,132086,263389,133459,133983,267442,122210
2565,83,ภูเก็ต,190845,216141,406986,197101,220790,417891,281204
2565,84,สุราษฎร์ธานี,522631,542326,1064957,527555,546108,1073663,530712
2565,85,ระนอง,90143,89457,179600,97803,96423,194226,95752
2565,86,ชุมพร,249083,256264,505347,251226,258159,509385,248311
2565,90,สงขลา,691127,730191,1421318,696482,734581,1431063,572645
2565,91,สตูล,161576,163187,324763,161878,163425,325303,109030
2565,92,ตรัง,311101,325712,636813,311849,326357,638206,241159
2565,93,พัทลุง,253616,267662,521278,253817,267802,521619,202367
2565,94,ปัตตานี,361452,369956,731408,362263,370692,732955,201433
2565,95,ยะลา,270723,273650,544373,271480,274433,545913,175981
2565,96,นราธิวาส,402020,410905,812925,402665,411456,814121,226505
2566,10,กรุงเทพมหานคร,2500140,2871426,5371566,2555426,2916162,5471588,3251621
2566,11,สมุทรปราการ,642243,713359,1355602,651455,721515,1372970,767957
2566,12,นนทบุรี,600682,697271,1297953,606134,701958,1308092,756885
2566,13,ปทุมธานี,570961,637537,1208498,576746,642453,1219199,698024
2566,14,พระนครศรีอยุธยา,393083,426833,819916,394255,427851,822106,356235
2566,15,อ่างทอง,129221,141078,270299,129432,141294,270726,104166
2566,16,ลพบุรี,361691,366577,728268,362500,367197,729697,303427
2566,17,สิงห์บุรี,95489,105645,201134,95652,105787,201439,81191
2566,18,ชัยนาท,151580,164275,315855,151775,164445,316220,131349
2566,19,สระบุรี,311944,324719,636663,313097,325729,638826,300003
2566,20,ชลบุรี,774142,820901,1595043,787986,830080,1618066,1145520
2566,21,ระยอง,373577,389879,763456,378051,393138,771189,560445
2566,22,จันทบุรี,259529,272452,531981,261834,274602,536436,257417
2566,23,ตราด,107331,110159,217490,112157,114895,227052,112977
2566,24,ฉะเชิงเทรา,355337,371150,726487,357453,373090,730543,338168
2566,25,ปราจีนบุรี,245775,252551,498326,246490,253073,499563,238172
2566,26,นครนายก,127805,130922,258727,128575,131542,260117,108919
2566,27,สระแก้ว,278851,279124,557975,281069,281833,562902,230171
2566,30,นครราชสีมา,1283556,1337187,2620743,1286634,1339160,2625794,1063007
2566,31,บุรีรัมย์,777500,793387,1570887,779221,794009,1573230,497860
2566,32,สุรินทร์,678431,687737,1366168,679575,688267,1367842,421268
2566,33,ศรีสะเกษ,720844,728066,1448910,721690,728643,1450333,416240
2566,34,อุบลราชธานี,927784,932678,1860462,931541,938067,1869608,652557
2566,35,ยโสธร,262969,265521,528490,263199,265679,528878,186684
2566,36,ชัยภูมิ,548101,563958,1112059,549032,564346,1113378,418980
2566,37,อำนาจเจริญ,185549,187805,373354,185906,188231,374137,126956
2566,38,บึงกาฬ,209936,209695,419631,210408,210079,420487,145677
2566,39,หนองบัวลำภู,251882,254276,506158,252436,254436,506872,159950
2566,40,ขอนแก่น,869852,905701,1775553,872661,906712,1779373,680877
2566,41,อุดรธานี,764437,786117,1550554,769682,788846,1558528,557058
2566,42,เลย,315915,315162,631077,317538,317604,635142,237489
2566,43,หนองคาย,252183,256890,509073,254558,259463,514021,187581
2566,44,มหาสารคาม,459528,477547,937075,460095,477820,937915,317734
2566,45,ร้อยเอ็ด,634404,649108,1283512,635320,649516,1284836,412826
2566,46,กาฬสินธุ์,477162,489890,967052,477905,490160,968065,327426
2566,47,สกลนคร,566500,574925,1141425,567271,575386,1142657,407975
2566,48,นครพนม,354700,357838,712538,355557,358727,714284,242917
2566,49,มุกดาหาร,174110,174172,348282,175671,175924,351595,124524
2566,50,เชียงใหม่,782707,852284,1634991,865666,931409,1797075,883862
2566,51,ลำพูน,189160,206140,395300,190822,207618,398440,191094
2566,52,ลำปาง,344050,364548,708598,345539,365939,711478,305171
2566,53,อุตรดิตถ์,213412,225077,438489,213882,225747,439629,177596
2566,54,แพร่,204399,221249,425648,204787,221544,426331,184393
2566,55,น่าน,235210,235710,470920,236008,236714,472722,178167
2566,56,พะเยา,221177,234524,455701,222408,235879,458287,202202
2566,57,เชียงราย,567608,597329,1164937,629917,669060,1298977,586117
2566,58,แม่ฮ่องสอน,122488,120091,242579,145500,142144,287644,121896
2566,60,นครสวรรค์,496195,523695,1019890,497375,524508,1021883,433815
2566,61,อุทัยธานี,157014,164770,321784,157266,165007,322273,130318
2566,62,กำแพงเพชร,346714,356627,703341,347579,357369,704948,288391
2566,63,ตาก,274413,274145,548558,349504,342210,691714,236902
2566,64,สุโขทัย,279098,297995,577093,279555,298311,577866,227208
2566,65,พิษณุโลก,409959,429950,839909,411058,430671,841729,368521
2566,66,พิจิตร,253908,267354,521262,254271,267636,521907,204897
2566,67,เพชรบูรณ์,474584,490805,965389,475870,491551,967421,378316
2566,70,ราชบุรี,404760,433006,837766,419181,445565,864746,344905
2566,71,กาญจนบุรี,406134,410363,816497,447878,447403,895281,365095
2566,72,สุพรรณบุรี,396573,427174,823747,398001,428390,826391,319886
2566,73,นครปฐม,437189,475693,912882,443250,481271,924521,434658
2566,74,สมุทรสาคร,269152,293763,562915,284337,307696,592033,316718
2566,75,สมุทรสงคราม,88849,97530,186379,89679,98314,187993,76343
2566,76,เพชรบุรี,230258,249024,479282,232872,250796,483668,233561
2566,77,ประจวบคีรีขันธ์,261956,275959,537915,270074,280903,550977,288188
2566,80,นครศรีธรรมราช,759222,778702,1537924,760886,780067,1540953,608533
2566,81,กระบี่,238186,241705,479891,239441,242680,482121,204440
2566,82,พังงา,131416,131948,263364,133379,133678,267057,123860
2566,83,ภูเก็ต,193443,219767,413210,199500,224099,423599,285937
2566,84,สุราษฎร์ธานี,522939,543443,1066382,528358,547430,1075788,539755
2566,85,ระนอง,90252,89442,179694,97359,96012,193371,97081
2566,86,ชุมพร,248857,256085,504942,250921,257936,508857,252386
2566,90,สงขลา,691650,731367,1423017,696601,735358,1431959,584425
2566,91,สตูล,161746,163203,324949,162039,163431,325470,110545
2566,92,ตรัง,310491,325183,635674,311212,325805,637017,243956
2566,93,พัทลุง,253033,267225,520258,253232,267366,520598,205036
2566,94,ปัตตานี,363595,371964,735559,364396,372681,737077,204902
2566,95,ยะลา,272461,275877,548338,273248,276698,549946,178717
2566,96,นราธิวาส,404519,413455,817974,405170,413992,819162,229831
2567,10,กรุงเทพมหานคร,2487791,2865040,5352831,2544400,2910620,5455020,3304462
2567,11,สมุทรปราการ,645682,719358,1365040,654057,726769,1380826,783230
2567,12,นนทบุรี,604365,703621,1307986,609722,708197,1317919,768221
2567,13,ปทุมธานี,578320,647271,1225591,584170,652301,1236471,716096
2567,14,พระนครศรีอยุธยา,393124,427370,820494,394331,428389,822720,362285
2567,15,อ่างทอง,128228,140212,268440,128445,140430,268875,105354
2567,16,ลพบุรี,359237,364603,723840,360040,365226,725266,306787
2567,17,สิงห์บุรี,94731,104765,199496,94895,104908,199803,81992
2567,18,ชัยนาท,150293,163099,313392,150495,163264,313759,132908
2567,19,สระบุรี,312132,324903,637035,313262,325903,639165,305526
2567,20,ชลบุรี,780569,831522,1612091,794783,840742,1635525,1172425
2567,21,ระยอง,378392,395901,774293,382979,399192,782171,578414
2567,22,จันทบุรี,259033,272503,531536,261555,274833,536388,261649
2567,23,ตราด,107145,109965,217110,111893,114624,226517,114393
2567,24,ฉะเชิงเทรา,356513,372705,729218,358556,374575,733131,345381
2567,25,ปราจีนบุรี,246077,253239,499316,246835,253772,500607,242594
2567,26,นครนายก,127600,130813,258413,128349,131421,259770,111246
2567,27,สระแก้ว,278271,278777,557048,280641,281601,562242,233852
2567,30,นครราชสีมา,1279609,1335430,2615039,1282763,1337409,2620172,1079582
2567,31,บุรีรัมย์,773406,790439,1563845,775230,791078,1566308,504266
2567,32,สุรินทร์,674067,684435,1358502,675268,684977,1360245,426326
2567,33,ศรีสะเกษ,716184,724332,1440516,717079,724934,1442013,420976
2567,34,อุบลราชธานี,925928,932792,1858720,929772,938170,1867942,661003
2567,35,ยโสธร,260958,263953,524911,261204,264121,525325,189342
2567,36,ชัยภูมิ,543962,561046,1105008,544954,561450,1106404,424219
2567,37,อำนาจเจริญ,184419,186978,371397,184783,187400,372183,128559
2567,38,บึงกาฬ,208971,208873,417844,209459,209274,418733,147459
2567,39,หนองบัวลำภู,250272,253344,503616,250862,253517,504379,161989
2567,40,ขอนแก่น,865322,903044,1768366,868299,904082,1772381,692088
2567,41,อุดรธานี,759970,783780,1543750,765475,786660,1552135,565876
2567,42,เลย,314252,313885,628137,315871,316316,632187,240382
2567,43,หนองคาย,250780,255909,506689,253194,258512,511706,190025
2567,44,มหาสารคาม,455640,473416,929056,456246,473706,929952,321366
2567,45,ร้อยเอ็ด,628860,645268,1274128,629825,645694,1275519,417865
2567,46,กาฬสินธุ์,473743,487626,961369,474533,487911,962444,331891
2567,47,สกลนคร,563370,573096,1136466,564205,573567,1137772,411116
2567,48,นครพนม,352641,356312,708953,353531,357209,710740,246183
2567,49,มุกดาหาร,173361,173727,347088,174977,175533,350510,126326
2567,50,เชียงใหม่,782033,853950,1635983,865486,933533,1799019,900484
2567,51,ลำพูน,187960,205608,393568,189647,207106,396753,193492
2567,52,ลำปาง,340181,361064,701245,341663,362463,704126,307969
2567,53,อุตรดิตถ์,211519,223602,435121,212005,224278,436283,179308
2567,54,แพร่,201974,219064,421038,202378,219367,421745,185874
2567,55,น่าน,233838,234832,468670,234647,235860,470507,180461
2567,56,พะเยา,219082,232972,452054,220378,234386,454764,204387
2567,57,เชียงราย,565621,596383,1162004,628811,668846,1297657,594808
2567,58,แม่ฮ่องสอน,122370,120036,242406,145723,142359,288082,123826
2567,60,นครสวรรค์,492078,520301,1012379,493281,521120,1014401,437370
2567,61,อุทัยธานี,156049,163891,319940,156311,164134,320445,132050
2567,62,กำแพงเพชร,344303,354973,699276,345166,355696,700862,291549
2567,63,ตาก,274966,274922,549888,352933,345664,698597,241517
2567,64,สุโขทัย,276686,295889,572575,277179,296209,573388,229235
2567,65,พิษณุโลก,408460,428784,837244,409596,429520,839116,372740
2567,66,พิจิตร,251416,265237,516653,251787,265521,517308,206966
2567,67,เพชรบูรณ์,470751,487889,958640,472067,488651,960718,382224
2567,70,ราชบุรี,404458,432446,836904,418947,445090,864037,350718
2567,71,กาญจนบุรี,405218,410914,816132,447653,448698,896351,370344
2567,72,สุพรรณบุรี,394308,425196,819504,395769,426442,822211,324002
2567,73,นครปฐม,437586,476961,914547,443395,482363,925758,442482
2567,74,สมุทรสาคร,270891,295993,566884,283460,307407,590867,323332
2567,75,สมุทรสงคราม,88282,97013,185295,89040,97744,186784,77393
2567,76,เพชรบุรี,230215,249404,479619,232930,251215,484145,237512
2567,77,ประจวบคีรีขันธ์,261787,276604,538391,270215,281554,551769,293330
2567,80,นครศรีธรรมราช,755909,775818,1531727,757539,777114,1534653,616268
2567,81,กระบี่,239078,242609,481687,240313,243542,483855,208232
2567,82,พังงา,131075,131780,262855,132910,133386,266296,125443
2567,83,ภูเก็ต,196152,223523,419675,201988,227595,429583,294383
2567,84,สุราษฎร์ธานี,523298,543492,1066790,529077,547589,1076666,550373
2567,85,ระนอง,90303,89792,180095,96944,95983,192927,98370
2567,86,ชุมพร,248329,256025,504354,250267,257786,508053,256148
2567,90,สงขลา,691405,731814,1423219,695802,735305,1431107,593923
2567,91,สตูล,161395,162995,324390,161667,163212,324879,111775
2567,92,ตรัง,309336,324313,633649,310045,324914,634959,246853
2567,93,พัทลุง,252260,266843,519103,252460,266980,519440,207767
2567,94,ปัตตานี,365732,373670,739402,366532,374372,740904,208009
2567,95,ยะลา,273900,277458,551358,274701,278273,552974,181284
2567,96,นราธิวาส,407004,415823,822827,407632,416364,823996,232664
